country,year,suicides_no,population,suicides/100k pop,Country Code,GDP_Value,longitude,latitude
Chile,2010,2001,15751851,162.88,CHL,12767.78121,-35.675147,-71.542969
Chile,2011,2027,15910783,160.84,CHL,14628.57246,-35.675147,-71.542969
Chile,2012,1841,16075247,148.41,CHL,15406.49294,-35.675147,-71.542969
Chile,2013,1738,16242244,134.52,CHL,15833.2752,-35.675147,-71.542969
Chile,2014,1789,16406867,137.37,CHL,14666.34353,-35.675147,-71.542969
Chile,2015,1838,16565725,147.68,CHL,13569.9478,-35.675147,-71.542969
Colombia,2006,2177,39708676,78.41,COL,3778.52666,4.570868,-74.297333
Colombia,2007,2181,40275206,74.25,COL,4760.98121,4.570868,-74.297333
Colombia,2008,2220,40859129,74.22,COL,5527.449953,4.570868,-74.297333
Colombia,2009,2249,41436173,73.83,COL,5244.353266,4.570868,-74.297333
Colombia,2010,2107,41989103,67.24,COL,6394.198705,4.570868,-74.297333
Colombia,2011,2044,42538305,62.879999999999995,COL,7392.452361,4.570868,-74.297333
Colombia,2012,2119,43055864,66.45,COL,8101.829092,4.570868,-74.297333
Colombia,2013,2068,43546298,63.53,COL,8264.126896,4.570868,-74.297333
Colombia,2014,2126,44021800,66.62,COL,8164.714495,4.570868,-74.297333
Colombia,2015,2332,44490427,70.39999999999999,COL,6228.426299,4.570868,-74.297333
Costa Rica,2006,350,3953916,100.83,CRI,5188.361792,9.748917,-83.753428
Costa Rica,2007,270,4015241,75.35,CRI,6055.086779,9.748917,-83.753428
Costa Rica,2008,261,4072561,72.27,CRI,6841.91146,9.748917,-83.753428
Costa Rica,2009,278,4128459,77.37,CRI,6737.860245,9.748917,-83.753428
Costa Rica,2010,311,4184663,84.35,CRI,8147.243985,9.748917,-83.753428
Costa Rica,2011,316,4235514,89.83,CRI,9137.455823,9.748917,-83.753428
Costa Rica,2012,302,4290210,80.76,CRI,9971.650902,9.748917,-83.753428
Costa Rica,2013,311,4347229,89.26,CRI,10633.26725,9.748917,-83.753428
Costa Rica,2014,268,4403674,70.85,CRI,10737.67888,9.748917,-83.753428
Croatia,2006,796,4234946,248.22,HRV,11810.053,45.1,15.2000001
Croatia,2007,775,4230855,243.45,HRV,14069.34801,45.1,15.2000001
Croatia,2008,793,4225583,265.69,HRV,16461.28913,45.1,15.2000001
Croatia,2009,790,4216050,254.29,HRV,14708.88091,45.1,15.2000001
Croatia,2010,776,4203963,241.97,HRV,14124.81084,45.1,15.2000001
Croatia,2011,702,4189029,221.10999999999999,HRV,14812.86947,45.1,15.2000001
Croatia,2012,776,4054296,239.01,HRV,13443.13523,45.1,15.2000001
Croatia,2013,692,4044457,210.3,HRV,13871.3299,45.1,15.2000001
Croatia,2014,722,4030452,222.04,HRV,13784.47836,45.1,15.2000001
Croatia,2015,739,4001669,229.68,HRV,11952.31118,45.1,15.2000001
Croatia,2016,683,3567043,213.56,HRV,12552.25538,45.1,15.2000001
Cuba,2006,1376,10653638,202.55,CUB,4336.87333,21.521757,-77.781167
Cuba,2007,1307,10678023,188.18,CUB,4814.854876,21.521757,-77.781167
Cuba,2008,1377,10693814,190.99,CUB,4992.824494,21.521757,-77.781167
Cuba,2009,1477,10708230,201.32999999999998,CUB,5094.437562,21.521757,-77.781167
Cuba,2010,1558,10725848,202.13,CUB,5275.532601,21.521757,-77.781167
Cuba,2011,1529,10748034,207.05,CUB,6106.006792,21.521757,-77.781167
Cuba,2012,1495,10770535,204.0,CUB,6467.337914,21.521757,-77.781167
Cuba,2013,1499,10792690,190.46,CUB,6814.243844,21.521757,-77.781167
Cuba,2014,1453,10813411,184.63,CUB,7117.52691,21.521757,-77.781167
Cuba,2015,1511,10832068,194.31,CUB,7683.757891,21.521757,-77.781167
Cyprus,2006,19,713426,27.64,CYP,26729.32422,35.126413,33.429859
Cyprus,2007,19,728566,36.17,CYP,31244.92578,35.126413,33.429859
Cyprus,2008,41,747034,59.07,CYP,35397.36328,35.126413,33.429859
Cyprus,2009,32,767174,55.53,CYP,32109.24219,35.126413,33.429859
Cyprus,2010,38,787081,58.88,CYP,31105.39844,35.126413,33.429859
Cyprus,2011,30,800820,43.78,CYP,32486.42969,35.126413,33.429859
Cyprus,2012,36,814305,42.9,CYP,28993.34961,35.126413,33.429859
Cyprus,2013,45,813016,64.61,CYP,27799.11914,35.126413,33.429859
Cyprus,2014,44,804818,57.1,CYP,27245.36523,35.126413,33.429859
Cyprus,2015,40,796037,49.589999999999996,CYP,23487.125,35.126413,33.429859
Cyprus,2016,36,711344,47.15,CYP,24715.73047,35.126413,33.429859
Denmark,2006,650,5110460,162.07999999999998,DNK,52026.99951,56.26392,9.501785
Denmark,2007,581,5133001,139.96,DNK,58487.05497,56.26392,9.501785
Denmark,2008,603,5162525,143.05,DNK,64322.0635,56.26392,9.501785
Denmark,2009,622,5192790,144.7,DNK,58163.27688,56.26392,9.501785
Denmark,2010,563,5217785,130.02,DNK,58041.39844,56.26392,9.501785
Denmark,2011,589,5244150,126.33,DNK,61753.64713,56.26392,9.501785
Denmark,2012,661,5270539,143.21,DNK,58507.50805,56.26392,9.501785
Denmark,2013,610,5299698,134.55,DNK,61191.1937,56.26392,9.501785
Denmark,2014,629,5339166,137.73,DNK,62548.98473,56.26392,9.501785
Denmark,2015,564,5383060,121.42,DNK,53254.85637,56.26392,9.501785
Ecuador,2006,900,12449374,93.07,ECU,3340.840903,-1.831239,-78.18340599999999
Ecuador,2007,1005,12677354,95.97,ECU,3579.032244,-1.831239,-78.18340599999999
Ecuador,2008,928,12903183,95.29,ECU,4260.433184,-1.831239,-78.18340599999999
Ecuador,2009,964,13130161,94.25,ECU,4240.702593,-1.831239,-78.18340599999999
Ecuador,2010,912,13360285,81.49,ECU,4640.246344,-1.831239,-78.18340599999999
Ecuador,2011,918,13583553,81.8,ECU,5202.656459,-1.831239,-78.18340599999999
Ecuador,2012,976,13815861,84.88,ECU,5678.455721,-1.831239,-78.18340599999999
Ecuador,2013,676,14054613,62.88,ECU,6050.354611,-1.831239,-78.18340599999999
Ecuador,2014,734,14295145,66.02,ECU,6374.631486,-1.831239,-78.18340599999999
Ecuador,2015,1073,14534024,97.39,ECU,6130.586676,-1.831239,-78.18340599999999
El Salvador,2006,411,5429044,99.57,SLV,2651.430888,13.794185,-88.89653
El Salvador,2007,501,5467861,127.14,SLV,2814.589889,13.794185,-88.89653
El Salvador,2008,490,5499287,125.82,SLV,2964.17214,13.794185,-88.89653
El Salvador,2009,506,5528910,124.12,SLV,2889.685887,13.794185,-88.89653
El Salvador,2010,399,5560453,97.92,SLV,3017.307395,13.794185,-88.89653
El Salvador,2011,485,5585785,115.46,SLV,3304.974183,13.794185,-88.89653
El Salvador,2012,512,5618823,123.14,SLV,3471.051269,13.794185,-88.89653
El Salvador,2013,484,5657250,116.06,SLV,3555.1621,13.794185,-88.89653
El Salvador,2014,386,5696329,101.84,SLV,3638.517658,13.794185,-88.89653
Estonia,2006,247,1278915,242.63,EST,12639.40007,58.595272,25.0136071
Estonia,2007,251,1270415,265.05,EST,16744.58445,58.595272,25.0136071
Estonia,2008,242,1264005,244.57,EST,18204.96648,58.595272,25.0136071
Estonia,2009,269,1259010,248.67,EST,14711.73527,58.595272,25.0136071
Estonia,2010,223,1254225,229.07,EST,14663.04461,58.595272,25.0136071
Estonia,2011,218,1249427,229.26,EST,17487.80478,58.595272,25.0136071
Estonia,2012,237,1251631,241.60999999999999,EST,17403.20533,58.595272,25.0136071
Estonia,2013,218,1243096,231.92000000000002,EST,19056.00192,58.595272,25.0136071
Estonia,2014,241,1241852,258.91,EST,20261.06673,58.595272,25.0136071
Estonia,2015,195,1243450,205.38,EST,17402.03761,58.595272,25.0136071
Fiji,2006,24,737759,30.77,FJI,3483.597185,-17.713371,178.065032
Fiji,2007,13,745055,20.46,FJI,3793.097385,-17.713371,178.065032
Fiji,2008,37,753658,47.48,FJI,3928.921739,-17.713371,178.065032
Fiji,2009,26,762403,51.67,FJI,3184.689123,-17.713371,178.065032
Fiji,2011,38,776325,106.97,FJI,4160.684021,-17.713371,178.065032
Fiji,2012,32,782939,91.58,FJI,4359.77535,-17.713371,178.065032
Finland,2006,1062,4979740,233.8,FIN,41222.602,61.92410999999999,25.7481511
Finland,2007,995,4998853,223.08,FIN,48476.39273,61.92410999999999,25.7481511
Finland,2008,1033,5020096,220.29,FIN,53772.79424,61.92410999999999,25.7481511
Finland,2009,1034,5042316,228.48999999999998,FIN,47481.48454,61.92410999999999,25.7481511
Finland,2010,954,5063494,215.21,FIN,46505.30318,61.92410999999999,25.7481511
Finland,2011,912,5085985,203.61,FIN,51148.93164,61.92410999999999,25.7481511
Finland,2012,873,5110450,187.01,FIN,47708.06128,61.92410999999999,25.7481511
Finland,2013,887,5135433,196.83,FIN,49892.22336,61.92410999999999,25.7481511
Finland,2014,789,5159944,177.16,FIN,50327.24029,61.92410999999999,25.7481511
Finland,2015,731,5181797,161.19,FIN,42801.90812,61.92410999999999,25.7481511
France,2006,10423,57824447,220.63,FRA,36470.21284,46.227638,2.213749
France,2007,10127,58167011,213.69,FRA,41557.62356,46.227638,2.213749
France,2008,10353,58482967,216.21,FRA,45515.96175,46.227638,2.213749
France,2009,10499,58770727,216.24,FRA,41737.76355,46.227638,2.213749
France,2010,10379,59056283,211.17000000000002,FRA,40676.06479,46.227638,2.213749
France,2011,10408,59344643,211.18,FRA,43846.46608,46.227638,2.213749
France,2012,9743,59638457,198.98,FRA,40870.85236,46.227638,2.213749
France,2013,9600,59910069,192.33,FRA,42602.71797,46.227638,2.213749
France,2014,8881,60275954,179.56,FRA,43068.54872,46.227638,2.213749
Georgia,2006,72,4166500,23.51,GEO,1996.057129,32.1656221,-82.9000751
Georgia,2007,104,4154900,36.59,GEO,2635.353882,32.1656221,-82.9000751
Georgia,2009,188,4158750,65.06,GEO,2822.66743,32.1656221,-82.9000751
Georgia,2010,112,4193800,34.33,GEO,3233.295943,32.1656221,-82.9000751
Georgia,2011,99,4202600,36.309999999999995,GEO,4021.743306,32.1656221,-82.9000751
Georgia,2012,104,4200900,34.88,GEO,4421.818242,32.1656221,-82.9000751
Georgia,2013,157,4192600,55.57,GEO,4623.745725,32.1656221,-82.9000751
Georgia,2014,194,3470600,74.49,GEO,4739.188338,32.1656221,-82.9000751
Georgia,2015,192,3458400,84.67999999999999,GEO,4014.185944,32.1656221,-82.9000751
Germany,2006,9775,78828994,152.52,DEU,36353.88033,51.165691,10.451526
Germany,2007,9409,78776585,146.52,DEU,41640.08087,51.165691,10.451526
Germany,2008,9459,78662789,145.52,DEU,45612.71062,51.165691,10.451526
Germany,2009,9579,78448602,145.52,DEU,41650.36783,51.165691,10.451526
Germany,2010,10030,78349067,152.17000000000002,DEU,41572.45595,51.165691,10.451526
Germany,2011,10153,78371140,152.82,DEU,46705.8958,51.165691,10.451526
Germany,2012,9896,78508115,148.31,DEU,43855.85447,51.165691,10.451526
Germany,2013,10091,77270988,153.07999999999998,DEU,46298.92292,51.165691,10.451526
Germany,2014,10217,77552369,153.04,DEU,48023.86998,51.165691,10.451526
Germany,2015,10088,78136683,150.34,DEU,41103.25644,51.165691,10.451526
Greece,2006,394,10618891,45.410000000000004,GRC,24821.93675,39.074208,21.824312
Greece,2007,328,10653591,33.91,GRC,28863.97329,39.074208,21.824312
Greece,2008,373,10686723,40.3,GRC,32127.98319,39.074208,21.824312
Greece,2009,391,10719618,40.97,GRC,29828.75602,39.074208,21.824312
Greece,2010,377,10735384,39.9,GRC,26716.64883,39.074208,21.824312
Greece,2011,477,10728724,48.68,GRC,25483.88256,39.074208,21.824312
Greece,2012,508,10539802,53.32,GRC,21912.99829,39.074208,21.824312
Greece,2013,533,10431289,55.11,GRC,21787.78776,39.074208,21.824312
Greece,2014,565,10380547,59.82,GRC,21616.71001,39.074208,21.824312
Greece,2015,529,10331286,56.06,GRC,18083.87791,39.074208,21.824312
Grenada,2006,1,94126,9.89,GRD,6295.281172,12.1165,-61.67899999999999
Grenada,2007,3,94418,48.34,GRD,6790.63408,12.1165,-61.67899999999999
Grenada,2008,0,94585,0.0,GRD,7343.44527,12.1165,-61.67899999999999
Grenada,2009,0,94746,0.0,GRD,6810.440318,12.1165,-61.67899999999999
Grenada,2010,0,94980,0.0,GRD,6760.961244,12.1165,-61.67899999999999
Grenada,2011,1,95102,20.73,GRD,6775.752501,12.1165,-61.67899999999999
Grenada,2012,2,95426,18.009999999999998,GRD,6900.771786,12.1165,-61.67899999999999
Grenada,2013,0,95876,0.0,GRD,7205.268384,12.1165,-61.67899999999999
Grenada,2014,0,96393,0.0,GRD,7726.409657,12.1165,-61.67899999999999
Grenada,2015,0,96892,0.0,GRD,8379.621847,12.1165,-61.67899999999999
Grenada,2016,0,79012,0.0,GRD,8849.513535,12.1165,-61.67899999999999
Guatemala,2006,298,11397134,41.95,GTM,2251.087963,15.783471,-90.230759
Guatemala,2007,327,11708397,40.27,GTM,2490.749127,15.783471,-90.230759
Guatemala,2008,492,12032885,54.76,GTM,2802.461962,15.783471,-90.230759
Guatemala,2009,511,12359945,57.57,GTM,2651.817123,15.783471,-90.230759
Guatemala,2010,352,12682151,35.43,GTM,2852.547327,15.783471,-90.230759
Guatemala,2011,359,13017342,34.69,GTM,3228.045741,15.783471,-90.230759
Guatemala,2012,420,13335425,41.8,GTM,3355.036919,15.783471,-90.230759
Guatemala,2013,455,13641878,40.69,GTM,3522.773706,15.783471,-90.230759
Guatemala,2014,512,13947190,45.88,GTM,3779.642336,15.783471,-90.230759
Guatemala,2015,494,14258397,44.85,GTM,3994.636913,15.783471,-90.230759
Guyana,2006,201,668408,394.6,GUY,3138.082726,4.860416,-58.93018
Guyana,2007,185,668788,373.75,GUY,3609.907921,4.860416,-58.93018
Guyana,2008,168,669253,353.62,GUY,4011.387554,4.860416,-58.93018
Guyana,2009,156,670155,301.78,GUY,4213.816229,4.860416,-58.93018
Guyana,2010,205,671825,403.07,GUY,4589.873241,4.860416,-58.93018
Guyana,2011,192,675283,349.53000000000003,GUY,4960.004726,4.860416,-58.93018
Guyana,2012,206,679356,367.98,GUY,5461.390967,4.860416,-58.93018
Guyana,2013,210,683867,356.38,GUY,5576.24931,4.860416,-58.93018
Hungary,2006,2461,9591110,312.65999999999997,HUN,11489.56087,47.162494,19.5033041
Hungary,2007,2450,9572938,327.32,HUN,13940.90928,47.162494,19.5033041
Hungary,2008,2476,9552784,331.68,HUN,15772.33008,47.162494,19.5033041
Hungary,2009,2460,9534237,310.72,HUN,13077.30547,47.162494,19.5033041
Hungary,2010,2489,9514005,321.31,HUN,13217.5046,47.162494,19.5033041
Hungary,2011,2420,9495011,299.85,HUN,14234.47158,47.162494,19.5033041
Hungary,2012,2349,9453181,305.96,HUN,12984.83657,47.162494,19.5033041
Hungary,2013,2092,9433840,266.23,HUN,13715.07036,47.162494,19.5033041
Hungary,2014,1925,9412788,244.31,HUN,14294.25842,47.162494,19.5033041
Hungary,2015,1868,9389519,257.27,HUN,12717.0386,47.162494,19.5033041
Hungary,2016,1761,8390370,241.34,HUN,13104.69955,47.162494,19.5033041
Iceland,2006,32,282999,106.39,ISL,57492.93425,64.963051,-19.020835
Iceland,2007,37,289712,163.29,ISL,69495.72674,64.963051,-19.020835
Iceland,2008,38,296836,136.09,ISL,56943.37045,64.963051,-19.020835
Iceland,2009,36,296204,123.73,ISL,41301.27322,64.963051,-19.020835
Iceland,2010,46,294620,184.27,ISL,43237.07295,64.963051,-19.020835
Iceland,2011,27,295475,92.95,ISL,47714.59223,64.963051,-19.020835
Iceland,2012,37,297238,145.41,ISL,45995.54788,64.963051,-19.020835
Iceland,2013,49,300456,221.24,ISL,49804.983,64.963051,-19.020835
Iceland,2014,44,304472,197.96,ISL,54576.74481,64.963051,-19.020835
Iceland,2015,40,308554,140.65,ISL,52951.68151,64.963051,-19.020835
Iceland,2016,40,268773,138.07,ISL,61987.92636,64.963051,-19.020835
Ireland,2006,452,3937578,126.46,IRL,54329.16186,53.1423672,-7.692053599999999
Ireland,2007,458,4026707,121.77,IRL,61396.41746,53.1423672,-7.692053599999999
Ireland,2008,506,4094192,129.56,IRL,61353.10656,53.1423672,-7.692053599999999
Ireland,2009,527,4117667,132.63,IRL,52133.09062,53.1423672,-7.692053599999999
Ireland,2010,486,4264857,120.3,IRL,48663.60044,53.1423672,-7.692053599999999
Ireland,2011,554,4218849,138.58,IRL,52183.13293,53.1423672,-7.692053599999999
Ireland,2012,542,4220806,137.66,IRL,49054.69743,53.1423672,-7.692053599999999
Ireland,2013,487,4227378,117.41,IRL,51546.35476,53.1423672,-7.692053599999999
Ireland,2014,486,4328043,119.68,IRL,55643.05943,53.1423672,-7.692053599999999
Israel,2006,367,6334485,80.52,ISR,22494.64209,31.046051,34.851612
Israel,2007,326,6448814,73.67,ISR,25633.64322,31.046051,34.851612
Israel,2008,354,6565602,87.33,ISR,30173.36159,31.046051,34.851612
Israel,2009,404,6731835,80.32,ISR,28317.04084,31.046051,34.851612
Israel,2010,480,6849825,99.47,ISR,31266.60532,31.046051,34.851612
Israel,2011,409,6971495,87.41,ISR,34354.71612,31.046051,34.851612
Israel,2012,430,7095360,83.79,ISR,33156.22832,31.046051,34.851612
Israel,2013,372,7226008,74.21,ISR,36941.84236,31.046051,34.851612
Israel,2014,382,7366252,71.25999999999999,ISR,38259.6811,31.046051,34.851612
Israel,2015,342,7516180,65.91,ISR,36206.52222,31.046051,34.851612
Italy,2006,3700,56180672,81.61,ITA,33529.7266,41.87194,12.56738
Italy,2007,3757,56583578,81.96000000000001,ITA,37870.74751,41.87194,12.56738
